!SESSION 2025-06-17 15:45:52.259 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\proyectosep2\IEE2463-SEP-Proyecto-2-Z8\full_hardware\vitis\.metadata\.bak_0.log
Created Time: 2025-06-17 17:17:19.499

!ENTRY org.eclipse.ui 4 4 2025-06-17 17:17:19.499
!MESSAGE To avoid deadlock while executing Display.syncExec() with argument: org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler$1@7d801d23, thread Worker-46: Refreshing workspace will interrupt UI thread.
!SUBENTRY 1 org.eclipse.ui 4 4 2025-06-17 17:17:19.499
!MESSAGE Worker-46: Refreshing workspace thread is an instance of Worker or owns an ILock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Worker-46: Refreshing workspace
	at java.management@9.0.4/sun.management.ThreadImpl.dumpThreads0(Native Method)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:65)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:98)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:293)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:119)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:150)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:376)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1499)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.640
!MESSAGE XSCT Command: [disconnect tcfchan#40], Thread: Thread-2164

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.643
!MESSAGE XSCT command with result: [disconnect tcfchan#40], Result: [null, ]. Thread: Thread-2164

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.661
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.666
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#41]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.666
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.682
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.682
!MESSAGE XSCT Command: [version -server], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.683
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.684
!MESSAGE XSCT Command: [version], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.685
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.691
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.691
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.706
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.712
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.712
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.730
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.749
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.749
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.770
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.770
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.783
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.783
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.800
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.805
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.817
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.817
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC8DA" && level == 0}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.828
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC8DA" && level == 0}], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.829
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.830
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.830
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.851
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.851
!MESSAGE XSCT Command: [rst -system], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.918
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:25.919
!MESSAGE XSCT Command: [after 3000], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:28.933
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:28.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:28.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:28.946
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:28.961
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:28.962
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC8DA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:29.098
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC8DA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:29.099
!MESSAGE XSCT Command: [fpga -file D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/_ide/bitstream/DEMO_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.316
!MESSAGE XSCT command with result: [fpga -file D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/_ide/bitstream/DEMO_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.333
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.449
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.451
!MESSAGE XSCT Command: [loadhw -hw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.467
!MESSAGE XSCT command with result: [loadhw -hw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, DEMO_wrapper_3]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.467
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.468
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.468
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.474
!MESSAGE XSCT Command: [source D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/_ide/psinit/ps7_init.tcl], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.476
!MESSAGE XSCT command with result: [source D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.476
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.684
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.685
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.689
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.689
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.696
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:30.696
!MESSAGE XSCT Command: [dow D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/Debug/full_hardware_sw.elf], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:31.509
!MESSAGE XSCT command with result: [dow D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/Debug/full_hardware_sw.elf], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:31.509
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:31.645
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:31.645
!MESSAGE XSCT Command: [dow D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/music_player_sw/Debug/music_player_sw.elf], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:31.905
!MESSAGE XSCT command with result: [dow D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/music_player_sw/Debug/music_player_sw.elf], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:31.906
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:31.914
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:31.954
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:31.961
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:31.961
!MESSAGE XSCT Command: [con], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:31.999
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:31.999
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:32.096
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:32.096
!MESSAGE XSCT Command: [con], Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:28:32.142
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:35:51.690
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/music_domain/system.mss ], Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:35:51.697
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/music_domain/system.mss ], Result: [null, ]. Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:35:51.697
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/music_domain/system.mss], Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:35:51.697
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/music_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-17 17:35:51.697
!MESSAGE Generating MD5 hash for file: D:\proyectosep2\IEE2463-SEP-Proyecto-2-Z8\full_hardware\vitis\full_hardware_plt\export\full_hardware_plt\sw\full_hardware_plt\music_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:35:51.697
